y_true,y_pred
7,10
7,10
7,4
7,5
7,10
7,10
7,0
7,10
7,6
7,3
7,9
7,8
7,6
7,13
7,3
7,8
7,11
7,7
7,11
7,8
7,11
7,7
7,10
7,11
7,11
7,8
8,7
8,8
8,11
8,13
8,13
8,13
8,13
8,2
8,8
8,2
8,5
8,5
8,6
8,11
8,8
8,7
8,13
8,13
8,7
8,5
8,10
8,13
8,5
8,7
8,5
8,13
8,13
8,10
8,13
8,13
8,10
8,13
8,13
8,3
8,13
8,5
8,13
8,13
8,13
8,10
8,15
8,5
8,8
8,13
8,13
8,10
8,10
8,13
8,13
8,10
8,3
8,13
8,11
8,8
8,13
8,5
8,13
8,10
8,8
8,9
8,13
8,13
8,16
8,13
8,8
8,13
8,13
8,10
8,13
8,13
8,2
8,13
8,10
8,7
8,10
8,11
8,9
8,13
8,10
8,15
8,7
8,8
8,2
8,2
8,8
8,3
8,8
8,13
8,13
8,5
8,13
8,13
8,13
8,5
8,10
8,11
8,8
8,8
8,9
8,3
8,10
8,13
8,13
8,7
8,10
8,13
8,13
8,2
8,10
8,9
8,8
8,10
8,13
8,10
8,9
8,13
8,10
8,10
8,10
8,3
8,3
8,13
8,8
8,13
8,7
8,9
8,13
8,5
8,13
8,13
8,10
8,8
8,0
8,8
8,8
8,10
8,0
8,7
8,10
8,7
8,8
8,9
8,8
8,17
8,3
8,2
8,10
8,15
8,9
8,0
8,7
8,8
8,2
8,13
8,10
8,16
8,13
8,9
8,8
8,10
8,9
8,7
8,10
8,6
8,10
8,13
8,7
8,13
8,13
8,9
8,7
8,10
8,13
8,13
8,7
8,13
8,13
8,13
8,8
8,7
8,13
8,17
8,10
8,10
8,10
8,11
8,13
8,5
8,15
8,13
8,13
8,10
8,8
8,13
8,13
8,10
8,0
8,10
8,9
8,13
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,4
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,4
9,11
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,17
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,17
9,3
9,9
9,13
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,15
10,10
10,10
10,10
10,5
10,10
10,10
10,13
10,13
10,10
10,10
10,3
10,9
10,10
10,3
10,10
10,6
10,3
10,7
10,5
10,4
10,10
10,10
10,13
10,10
10,3
10,6
10,10
10,4
10,13
10,4
10,4
10,10
10,3
10,17
10,10
10,3
10,10
10,5
10,10
10,13
10,10
10,10
10,17
10,4
10,10
10,4
10,10
10,10
10,4
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,9
10,5
10,10
10,4
10,4
10,7
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,17
10,10
10,10
10,4
10,10
10,10
10,9
10,9
10,9
11,10
11,7
11,12
11,2
11,10
11,3
11,11
11,3
11,11
11,3
11,11
11,9
11,6
11,10
11,15
11,6
11,10
11,11
11,3
11,12
11,6
11,3
11,3
11,9
11,13
11,10
11,9
11,10
11,13
11,15
11,10
11,9
11,4
11,11
11,6
11,17
11,9
11,7
11,11
11,10
11,9
11,10
11,10
11,16
11,15
11,4
11,7
11,13
11,11
11,4
11,5
11,17
11,4
11,10
11,7
11,10
11,11
11,7
11,10
11,10
11,12
11,4
11,11
11,11
11,11
11,4
11,9
11,6
11,12
11,7
11,3
11,9
11,4
11,12
11,4
11,8
11,9
11,12
11,7
11,11
11,0
11,10
11,10
11,11
11,7
11,4
11,12
11,4
11,12
11,4
11,9
11,7
11,7
11,2
11,7
11,10
11,9
11,12
11,9
11,11
11,5
11,10
11,11
11,9
11,3
11,10
11,4
11,13
11,10
11,3
11,9
11,9
11,11
11,6
11,10
11,7
11,3
11,5
11,3
11,9
11,7
11,12
11,3
11,10
11,9
11,13
11,10
11,7
11,10
11,4
11,11
11,17
11,3
11,7
11,10
11,11
11,10
11,5
11,10
11,3
11,10
11,11
11,11
11,11
11,5
12,4
12,16
12,5
12,10
12,12
12,9
12,10
12,10
12,3
12,9
12,10
12,6
12,16
12,10
12,10
12,10
12,5
12,10
12,10
12,11
12,10
12,10
12,4
12,3
12,4
12,10
12,13
12,3
12,6
12,10
12,11
12,10
12,10
12,3
12,9
12,7
12,10
12,13
12,9
12,4
12,10
12,3
12,10
12,10
12,10
12,10
12,11
12,3
12,9
12,9
12,4
12,7
12,3
12,10
12,9
12,9
12,9
12,4
12,13
12,13
12,6
12,6
12,13
12,11
12,10
12,9
12,6
12,10
12,17
12,10
12,2
12,15
12,10
12,17
12,4
12,10
12,7
12,13
12,4
12,11
12,10
12,3
12,11
12,17
12,17
12,10
12,10
12,17
12,10
12,16
12,13
12,4
12,9
12,17
12,17
12,10
12,11
12,10
12,11
12,13
12,3
13,13
13,13
13,13
13,11
13,13
13,13
13,8
13,13
13,13
13,13
13,9
13,13
13,13
13,13
13,9
13,11
13,11
13,13
13,13
13,13
13,10
13,5
13,10
13,3
13,10
13,10
13,13
13,8
13,10
13,5
13,13
13,4
13,9
13,10
13,13
13,9
13,9
13,13
13,10
13,8
13,10
13,15
13,4
13,9
13,13
13,13
13,13
13,3
13,10
13,5
13,13
13,5
13,13
13,5
13,7
13,13
13,13
13,4
13,9
13,13
13,13
13,10
13,13
13,15
13,13
13,13
13,13
13,7
13,13
13,6
13,10
13,17
13,9
13,9
13,13
13,8
13,13
13,13
13,13
13,9
13,7
13,13
13,4
13,0
13,3
13,10
13,4
13,9
13,8
13,13
13,13
13,13
13,13
13,0
13,7
13,13
13,13
13,2
13,13
13,2
13,3
14,9
14,10
14,4
14,9
14,2
14,7
14,15
14,2
14,9
14,9
14,4
14,7
14,9
14,10
14,10
14,16
14,4
14,10
14,9
14,17
14,15
14,13
14,9
14,10
14,7
14,10
14,9
14,10
14,9
14,15
14,13
14,16
14,9
14,17
14,17
14,4
14,13
14,4
14,16
14,7
14,9
14,15
14,13
14,4
15,15
15,17
15,9
15,9
15,7
15,17
15,9
15,9
15,9
15,9
15,13
15,4
15,9
15,10
15,15
15,15
15,4
15,3
15,11
15,9
15,13
15,9
15,15
15,17
15,10
15,11
15,15
15,9
15,9
15,0
15,9
15,9
15,15
15,15
15,13
15,11
15,13
15,9
15,9
15,9
15,15
15,15
15,13
15,10
15,9
15,4
15,15
15,9
15,9
15,9
15,15
15,10
15,9
15,15
15,9
15,9
15,6
15,4
15,15
15,15
15,10
15,7
15,3
15,9
15,15
15,2
15,10
15,15
15,10
15,9
15,15
15,15
15,10
15,9
15,9
15,9
15,15
15,10
15,13
15,15
15,10
15,9
15,15
15,15
15,7
15,9
15,10
15,13
15,15
15,13
15,10
15,9
15,15
15,9
15,13
15,13
15,10
15,9
15,9
15,3
15,10
15,7
15,9
15,11
15,3
15,9
15,15
15,15
15,9
15,3
15,15
15,15
15,9
15,17
15,9
15,15
15,15
15,9
15,15
15,4
15,15
15,5
15,9
15,15
15,11
15,2
15,4
15,13
15,13
15,9
15,13
15,15
15,9
15,9
15,3
15,15
15,9
15,9
15,9
15,9
15,9
15,9
15,10
15,9
15,14
15,3
15,9
15,15
15,9
15,13
15,15
15,9
15,11
15,7
15,13
15,13
15,9
15,3
15,15
15,9
15,9
15,13
15,9
15,13
15,15
15,9
15,4
15,9
15,15
15,10
15,9
15,15
15,4
15,9
15,13
15,15
15,9
15,10
15,9
15,9
15,15
15,9
15,9
15,13
15,9
15,9
15,13
15,9
15,15
15,15
15,15
15,9
15,9
15,9
15,15
15,9
15,4
15,10
15,10
15,7
15,9
15,13
15,9
15,13
15,9
15,5
15,9
15,15
15,15
15,9
15,9
15,10
15,15
15,7
15,10
15,15
15,10
15,13
15,15
15,9
15,9
15,11
15,9
16,4
16,13
16,7
16,2
16,7
16,17
16,13
16,9
16,15
16,9
16,16
16,16
16,16
16,13
16,9
16,0
16,10
16,9
16,16
16,4
16,10
16,13
16,10
16,5
16,4
16,7
16,9
16,9
16,11
16,3
16,16
16,16
16,4
16,16
16,13
16,4
16,9
16,10
16,4
16,4
16,9
16,13
16,13
16,13
16,16
16,3
16,13
16,2
16,15
16,4
16,5
16,10
16,10
16,10
16,1
16,10
16,11
16,9
16,9
16,13
16,4
16,16
16,4
16,13
16,13
16,17
16,16
16,17
16,13
16,15
16,3
16,6
16,13
16,7
16,13
16,9
16,9
16,0
16,4
16,7
16,4
16,9
16,13
16,13
16,9
17,17
17,1
17,10
17,17
17,17
17,4
17,10
17,17
17,9
17,6
17,4
17,4
17,7
17,0
17,1
17,6
17,12
17,11
17,6
17,7
17,4
17,17
17,12
17,17
17,11
17,10
17,7
17,4
17,10
17,3
17,13
17,17
17,17
17,13
17,17
17,17
17,9
17,7
17,11
17,4
17,10
17,6
17,10
17,7
17,11
17,12
17,4
17,17
17,6
17,17
17,1
17,5
17,17
17,9
17,17
17,3
17,17
17,4
17,1
17,7
17,17
17,3
17,4
17,4
17,11
17,11
17,4
17,9
17,10
17,4
17,1
