y_true,y_pred
7,7
7,14
7,2
7,6
7,17
7,13
7,3
7,5
7,14
7,5
7,6
7,14
7,6
7,14
7,13
7,3
7,7
7,10
7,10
7,6
7,6
7,14
7,5
7,9
7,14
7,17
7,14
7,10
7,10
7,7
7,7
7,2
7,2
7,9
7,7
7,3
7,10
7,2
7,17
7,2
7,15
7,10
7,5
7,6
7,7
7,10
7,10
7,6
7,14
7,17
7,7
7,15
7,3
7,10
7,2
7,15
7,7
7,6
7,7
7,7
7,7
7,10
7,3
7,17
7,5
7,14
7,14
7,7
7,7
7,7
7,7
7,10
7,15
7,10
7,10
7,7
7,13
7,8
7,5
7,17
7,7
7,15
7,7
7,3
7,3
7,10
7,7
7,5
7,15
7,2
7,10
7,6
7,10
7,5
7,2
7,7
7,5
7,5
7,15
7,6
7,7
7,2
7,6
7,10
7,8
7,7
7,7
7,13
7,13
7,7
7,3
7,7
7,7
7,6
7,7
7,6
7,6
7,10
7,14
7,17
7,6
7,15
7,6
7,10
7,14
7,14
7,4
7,5
7,7
7,17
7,6
7,3
7,1
7,7
7,5
7,5
7,7
7,6
7,14
7,15
7,15
7,5
7,6
7,7
7,6
7,3
7,17
7,10
7,10
7,3
7,6
7,6
7,7
7,7
7,7
7,6
7,10
8,2
8,13
8,2
8,5
8,6
8,15
8,17
8,13
8,6
8,14
8,10
8,7
8,12
8,2
8,5
8,14
8,3
8,10
8,7
8,16
8,17
8,8
8,14
8,7
8,2
8,3
8,14
8,2
8,13
8,6
8,3
8,3
8,6
8,10
8,6
8,5
8,17
8,15
8,6
8,6
8,15
8,17
8,7
8,10
8,17
8,6
8,7
8,17
8,14
8,5
8,6
8,5
8,13
8,14
8,6
8,16
8,12
8,6
8,17
8,14
8,7
8,12
8,6
8,6
8,17
8,10
8,5
8,6
8,8
8,10
8,15
8,4
8,14
8,2
8,3
8,2
8,3
8,14
8,6
8,6
8,3
8,6
8,1
8,14
8,10
8,17
8,6
8,10
8,13
8,17
8,14
8,12
8,17
8,14
8,15
8,4
8,3
8,13
8,7
8,7
8,14
8,14
8,13
8,7
8,5
8,2
8,13
8,13
8,17
8,7
8,5
8,7
8,16
8,5
8,5
8,17
8,3
8,14
8,10
8,10
8,3
8,13
8,6
8,6
8,5
8,16
8,6
8,7
8,12
8,5
8,3
8,10
8,6
8,16
8,17
8,17
8,6
8,2
8,2
8,15
8,10
8,14
8,5
8,3
8,14
8,14
8,6
8,6
8,2
8,6
8,15
8,6
8,6
8,10
8,10
8,6
8,3
8,10
8,7
8,7
8,10
8,2
8,3
8,7
8,10
8,17
8,2
8,10
8,2
8,14
8,5
8,5
8,6
8,6
8,6
8,1
8,6
8,10
8,6
8,2
8,6
8,3
8,14
8,6
8,5
8,5
8,10
8,17
8,6
8,13
8,13
8,17
8,9
8,6
8,3
8,12
8,7
8,16
8,6
8,1
9,3
9,7
9,4
9,7
9,6
9,15
9,7
9,10
9,7
9,7
9,7
9,14
9,7
9,7
9,7
9,5
9,7
9,7
9,7
9,7
9,7
9,14
9,14
9,17
9,7
9,7
9,7
9,7
9,7
9,17
9,7
9,14
9,14
9,14
9,14
9,7
9,7
9,3
9,7
9,7
9,10
9,7
9,7
9,7
9,10
9,14
9,12
9,10
9,7
9,10
9,14
9,4
9,14
9,7
9,14
9,7
9,7
9,7
9,14
9,7
9,10
9,7
9,7
9,3
9,14
9,7
9,7
9,3
9,3
9,14
9,10
9,7
9,7
9,10
9,6
9,6
9,7
9,7
9,13
9,3
9,7
9,5
9,6
9,7
9,7
9,7
9,10
9,14
9,3
9,7
9,12
9,7
9,7
9,2
9,7
9,7
9,7
9,14
9,7
9,14
9,7
9,7
9,10
9,3
9,7
9,7
9,7
9,7
9,7
9,7
9,3
9,2
9,7
9,3
9,14
9,7
9,7
9,7
9,7
9,14
9,7
9,7
9,7
9,5
10,3
10,14
10,7
10,17
10,10
10,10
10,15
10,5
10,7
10,10
10,1
10,6
10,13
10,7
10,10
10,14
10,6
10,7
10,5
10,7
10,14
10,10
10,14
10,7
10,13
10,6
10,14
10,7
10,12
10,10
10,10
10,15
10,3
10,10
10,10
10,14
10,6
10,14
10,17
10,5
10,1
10,7
10,7
10,14
10,7
10,2
10,14
10,3
10,5
10,5
10,7
10,12
10,14
10,14
10,13
10,5
10,14
10,5
10,3
10,3
10,10
10,2
10,3
10,7
10,15
10,5
10,2
10,7
10,5
10,14
10,10
10,3
10,2
10,10
10,17
10,7
10,17
10,7
10,14
11,2
11,5
11,2
11,4
11,10
11,3
11,13
11,10
11,1
11,14
11,13
11,14
11,7
11,10
11,3
11,7
11,7
11,10
11,2
11,14
11,14
11,4
11,2
11,6
11,5
11,7
11,7
11,2
11,2
11,7
11,6
11,10
11,15
11,5
11,3
11,14
11,7
11,3
11,2
11,6
11,7
11,7
11,6
11,10
11,15
11,2
11,2
11,5
11,7
11,2
11,14
11,2
11,3
11,3
11,2
11,14
11,7
11,3
11,10
11,3
11,14
11,15
11,2
11,7
11,6
11,7
11,6
11,7
11,3
11,7
11,4
11,6
11,13
11,14
11,5
11,13
11,14
11,6
11,10
11,10
11,3
11,2
11,14
11,3
11,2
11,5
11,2
11,7
11,14
11,5
11,14
11,14
11,7
11,3
11,2
11,10
11,7
11,14
11,14
11,14
11,10
11,14
11,13
11,13
11,14
11,13
11,10
11,5
11,10
11,3
11,7
11,7
11,13
11,7
11,14
11,14
11,14
11,6
11,10
11,5
11,7
11,10
11,10
11,10
11,6
11,5
11,2
11,2
11,7
11,5
11,6
11,5
11,3
11,10
11,2
11,14
11,2
11,10
11,5
11,14
11,6
11,2
11,13
11,7
11,2
12,7
12,17
12,6
12,7
12,10
12,7
12,10
12,7
12,10
12,14
12,2
12,7
12,6
12,10
12,14
12,13
12,7
12,3
12,10
12,14
12,3
12,14
12,7
12,14
12,3
12,10
12,6
12,3
12,10
12,13
12,3
12,5
12,10
12,10
12,3
12,2
12,3
12,17
12,7
12,3
12,3
12,2
12,10
12,5
12,7
12,10
12,6
12,6
12,7
12,7
12,5
12,7
12,17
12,3
12,14
12,10
12,7
12,10
12,7
12,8
12,7
12,10
12,10
12,10
12,5
12,2
12,7
12,10
12,6
12,7
12,10
12,17
12,2
12,7
12,3
12,3
12,2
12,3
12,14
12,14
12,14
12,2
12,6
12,7
12,7
12,3
12,2
12,10
12,3
12,6
12,5
12,5
12,6
12,7
12,3
12,10
12,17
12,10
12,14
12,6
12,2
13,10
13,16
13,3
13,10
13,5
13,15
13,10
13,13
13,13
13,10
13,10
13,3
13,6
13,3
13,14
13,15
13,7
13,6
13,5
13,13
13,17
13,17
13,14
13,14
13,2
13,10
13,6
13,10
13,14
13,3
13,15
13,7
13,7
13,10
13,17
13,7
13,14
13,3
13,3
13,10
13,14
13,17
13,10
13,14
13,15
13,5
13,6
13,14
13,10
13,5
13,10
13,17
13,6
13,14
13,3
13,4
13,6
13,7
13,17
13,15
13,12
13,10
13,7
13,17
13,6
13,6
13,6
13,3
13,6
13,6
13,14
13,5
13,3
13,4
13,3
13,8
13,1
13,6
13,2
13,7
13,6
13,5
13,10
13,14
13,3
13,14
13,13
13,14
13,10
13,6
13,14
13,7
13,14
13,5
13,3
13,14
13,0
13,14
13,12
13,16
13,14
14,7
14,3
14,14
14,14
14,14
14,10
14,14
14,14
14,6
14,5
14,10
14,10
14,7
14,10
14,14
14,7
14,2
14,3
14,2
14,7
14,15
14,13
14,7
14,14
14,10
14,3
14,2
14,3
14,14
14,14
14,6
14,10
14,17
14,6
14,14
14,14
14,13
14,3
14,6
14,2
14,10
14,17
14,14
14,10
15,7
15,14
15,0
15,2
15,2
15,10
15,3
15,2
15,2
15,2
15,10
15,15
15,17
15,6
15,17
15,15
15,10
15,3
15,10
15,10
15,10
15,10
15,15
15,14
15,10
15,4
15,2
15,3
15,6
15,2
15,10
15,7
15,15
15,6
15,5
15,6
15,10
15,2
15,2
15,3
15,15
15,2
15,12
15,10
15,3
15,2
15,2
15,2
15,3
15,0
15,3
15,3
15,3
15,15
15,3
15,10
15,7
15,7
15,3
15,15
15,7
15,2
15,13
15,3
15,15
15,3
15,10
15,17
15,3
15,7
15,2
15,13
15,6
15,7
15,10
15,10
15,2
15,3
15,5
15,3
15,2
15,5
15,15
15,5
15,3
15,10
15,3
15,10
15,2
15,5
15,10
15,2
15,2
15,6
15,10
15,5
15,2
15,2
15,3
15,3
15,4
15,2
15,14
15,7
15,3
15,3
15,10
15,6
15,10
15,3
15,15
15,15
15,17
15,14
15,10
15,5
15,7
15,3
15,2
15,15
15,3
15,3
15,2
15,15
15,3
15,3
15,10
15,7
15,5
15,3
15,2
15,6
15,3
15,3
15,2
15,2
15,2
15,6
15,6
15,13
15,14
15,10
15,10
15,2
15,6
15,3
15,10
15,3
15,6
15,13
15,15
15,2
15,10
15,7
15,2
15,6
15,5
15,3
15,2
15,3
15,14
15,5
15,2
15,6
15,3
15,10
15,2
15,3
15,15
15,10
15,17
15,15
15,14
15,3
15,12
15,15
15,6
15,3
15,10
15,15
15,15
15,10
15,5
15,2
15,5
15,2
15,2
15,2
15,3
15,3
15,15
15,2
15,2
15,14
15,4
15,2
15,2
15,3
15,7
15,10
15,2
15,16
15,2
15,10
15,14
15,12
15,3
15,15
15,15
15,10
15,10
15,14
15,15
15,7
15,10
15,2
15,5
15,13
15,14
15,15
15,2
15,0
15,2
16,5
16,12
16,3
16,3
16,5
16,7
16,10
16,6
16,17
16,5
16,5
16,6
16,6
16,2
16,10
16,5
16,14
16,10
16,14
16,10
16,5
16,0
16,5
16,6
16,3
16,3
16,14
16,14
16,17
16,3
16,7
16,2
16,12
16,5
16,5
16,5
16,5
16,10
16,7
16,7
16,16
16,7
16,0
16,5
16,14
16,2
16,6
16,7
16,5
16,10
16,14
16,10
16,10
16,7
16,14
16,6
16,12
16,6
16,7
16,5
16,10
16,14
16,7
16,7
16,5
16,6
16,17
16,7
16,5
16,0
16,5
16,6
16,10
16,3
16,5
16,14
16,3
16,17
16,5
16,10
16,14
16,2
16,6
16,2
16,17
17,7
17,4
17,10
17,10
17,6
17,14
17,3
17,7
17,10
17,10
17,15
17,14
17,10
17,14
17,4
17,6
17,2
17,0
17,6
17,2
17,3
17,7
17,2
17,14
17,14
17,7
17,17
17,10
17,10
17,10
17,4
17,7
17,9
17,5
17,14
17,2
17,2
17,3
17,17
17,15
17,3
17,3
17,2
17,3
17,4
17,6
17,14
17,10
17,14
17,2
17,14
17,17
17,14
17,14
17,12
17,3
17,6
17,7
17,7
17,3
17,3
17,6
17,3
17,7
17,17
17,7
17,3
17,7
17,12
17,2
17,14
