y_true,y_pred
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,4
6,6
6,6
6,3
6,2
6,5
6,3
6,6
6,4
6,5
6,5
6,6
6,5
6,13
6,6
6,6
6,6
6,6
6,4
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,5
6,6
6,6
6,4
6,10
6,3
6,6
6,4
6,5
6,6
6,6
6,6
6,6
6,6
7,7
7,8
7,7
7,0
7,11
7,7
7,7
7,11
7,8
7,10
7,7
7,13
7,0
7,0
7,11
7,7
7,8
7,7
7,10
7,9
7,13
7,13
7,0
7,11
7,10
7,0
7,13
7,13
7,0
7,7
7,7
7,7
7,7
7,8
7,7
7,10
7,10
7,0
7,10
7,13
7,11
7,8
7,12
7,9
7,10
7,10
7,8
7,0
7,10
7,10
7,7
7,0
7,0
7,7
7,7
7,0
7,7
7,0
7,7
7,9
7,7
7,9
7,10
7,8
7,0
7,0
7,8
7,7
7,10
7,7
7,10
7,7
7,13
7,7
7,13
7,7
7,7
7,10
7,0
7,10
7,7
7,11
7,10
7,0
7,7
7,10
7,8
7,0
7,12
7,13
7,7
7,0
7,7
7,0
7,9
7,13
7,8
7,8
7,8
7,8
7,8
7,10
7,6
7,7
7,8
7,6
7,10
7,11
7,7
7,9
7,0
7,7
7,7
7,7
7,7
7,8
7,13
7,11
7,13
7,11
7,7
7,13
7,7
7,10
7,0
7,15
7,13
7,7
7,7
7,15
7,6
7,7
7,7
7,6
7,8
7,10
7,10
7,0
7,10
7,11
7,11
7,0
7,0
7,7
7,0
7,10
7,8
7,10
7,8
7,17
7,7
7,17
7,7
7,10
7,7
7,0
7,7
8,7
8,11
8,11
8,13
8,13
8,13
8,10
8,13
8,13
8,13
8,8
8,10
8,6
8,11
8,13
8,8
8,8
8,8
8,8
8,5
8,10
8,8
8,13
8,7
8,13
8,13
8,8
8,11
8,13
8,8
8,10
8,0
8,13
8,10
8,13
8,11
8,13
8,13
8,17
8,13
8,15
8,0
8,8
8,13
8,8
8,13
8,0
8,8
8,13
8,7
8,15
8,8
8,10
8,8
8,13
8,8
8,8
8,15
8,8
8,8
8,13
8,13
8,16
8,0
8,13
8,13
8,13
8,9
8,13
8,13
8,15
8,8
8,8
8,11
8,0
8,11
8,8
8,0
8,15
8,11
8,7
8,8
8,2
8,6
8,8
8,3
8,13
8,13
8,13
8,0
8,8
8,8
8,0
8,13
8,0
8,17
8,8
8,10
8,9
8,13
8,10
8,13
8,13
8,7
8,13
8,13
8,13
8,13
8,0
8,0
8,8
8,0
8,13
8,8
8,7
8,13
8,0
8,10
8,0
8,3
8,3
8,13
8,8
8,13
8,7
8,0
8,8
8,10
8,8
8,8
8,13
8,13
8,8
8,0
8,8
8,10
8,0
8,7
8,13
8,7
8,8
8,10
8,7
8,10
8,10
8,0
8,13
8,0
8,7
8,0
8,7
8,13
8,0
8,13
8,10
8,16
8,0
8,8
8,0
8,13
8,13
8,7
8,10
8,13
8,10
8,8
8,7
8,13
8,13
8,8
8,7
8,10
8,8
8,13
8,13
8,13
8,13
8,13
8,8
8,7
8,8
8,13
8,0
8,8
8,13
8,11
8,13
8,8
8,15
8,13
8,13
8,8
8,8
8,8
8,13
8,13
8,0
8,15
8,13
8,13
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,0
9,0
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,0
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,17
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,10
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,10
9,9
9,9
9,9
9,9
9,9
9,2
10,10
10,10
10,7
10,0
10,10
10,10
10,13
10,10
10,10
10,10
10,13
10,17
10,7
10,0
10,10
10,6
10,11
10,7
10,7
10,17
10,0
10,10
10,10
10,10
10,11
10,7
10,10
10,7
10,13
10,10
10,10
10,10
10,11
10,10
10,10
10,11
10,10
10,9
10,10
10,10
10,11
10,10
10,17
10,7
10,13
10,11
10,10
10,10
10,10
10,10
10,9
10,11
10,10
10,10
10,10
10,13
10,9
10,0
10,10
10,4
10,4
10,7
10,10
10,7
10,10
10,13
10,10
10,10
10,10
10,10
10,13
10,10
10,10
10,4
10,12
10,10
10,11
10,9
10,10
11,7
11,11
11,6
11,6
11,10
11,11
11,11
11,15
11,11
11,6
11,11
11,9
11,10
11,7
11,11
11,7
11,13
11,11
11,10
11,10
11,10
11,3
11,3
11,17
11,11
11,6
11,17
11,4
11,4
11,15
11,5
11,0
11,10
11,0
11,11
11,13
11,7
11,7
11,9
11,13
11,7
11,7
11,9
11,10
11,15
11,6
11,7
11,13
11,7
11,9
11,7
11,10
11,9
11,10
11,7
11,10
11,17
11,7
11,10
11,10
11,12
11,11
11,11
11,11
11,11
11,13
11,17
11,7
11,12
11,17
11,10
11,17
11,7
11,12
11,4
11,11
11,17
11,11
11,7
11,11
11,0
11,11
11,10
11,11
11,7
11,4
11,11
11,7
11,12
11,0
11,9
11,7
11,9
11,3
11,7
11,10
11,17
11,10
11,9
11,11
11,11
11,11
11,11
11,9
11,6
11,10
11,4
11,6
11,9
11,10
11,9
11,9
11,17
11,7
11,10
11,7
11,0
11,11
11,11
11,11
11,7
11,15
11,6
11,7
11,17
11,6
11,10
11,7
11,7
11,11
11,12
11,10
11,10
11,9
11,10
11,11
11,7
11,10
11,11
11,10
11,12
11,11
11,11
11,17
11,10
12,4
12,16
12,13
12,10
12,12
12,9
12,10
12,10
12,3
12,11
12,7
12,10
12,17
12,13
12,10
12,10
12,8
12,10
12,10
12,11
12,10
12,10
12,12
12,6
12,9
12,12
12,17
12,10
12,11
12,10
12,17
12,10
12,10
12,15
12,0
12,11
12,10
12,13
12,7
12,10
12,10
12,13
12,7
12,7
12,0
12,7
12,17
12,11
12,7
12,7
12,4
12,7
12,13
12,0
12,9
12,10
12,12
12,5
12,13
12,13
12,7
12,10
12,10
12,7
12,7
12,0
12,6
12,12
12,10
12,10
12,13
12,15
12,10
12,17
12,10
12,11
12,7
12,13
12,9
12,11
12,10
12,6
12,17
12,7
12,16
12,10
12,10
12,10
12,10
12,17
12,15
12,9
12,17
12,17
12,10
12,10
12,11
12,10
12,11
12,0
12,11
13,8
13,13
13,13
13,11
13,0
13,0
13,8
13,13
13,13
13,15
13,0
13,13
13,0
13,13
13,6
13,11
13,17
13,0
13,13
13,10
13,10
13,5
13,0
13,11
13,15
13,10
13,13
13,13
13,10
13,8
13,13
13,10
13,13
13,10
13,13
13,0
13,0
13,13
13,10
13,13
13,10
13,0
13,13
13,13
13,13
13,0
13,13
13,6
13,13
13,13
13,13
13,12
13,17
13,13
13,7
13,13
13,13
13,10
13,11
13,13
13,8
13,7
13,13
13,0
13,13
13,13
13,13
13,10
13,13
13,8
13,10
13,0
13,15
13,0
13,13
13,13
13,13
13,13
13,13
13,0
13,0
13,13
13,13
13,0
13,10
13,10
13,13
13,13
13,7
13,13
13,10
13,13
13,8
13,0
13,7
13,8
13,13
13,13
13,2
13,10
13,13
14,9
14,10
14,9
14,10
14,17
14,7
14,15
14,10
14,16
14,9
14,9
14,10
14,10
14,15
14,10
14,13
14,3
14,9
14,15
14,10
14,9
14,13
14,0
14,0
14,7
14,0
14,15
14,10
14,10
14,9
14,13
14,16
14,15
14,13
14,10
14,9
14,13
14,9
14,16
14,9
14,9
14,15
14,9
14,4
15,15
15,9
15,15
15,9
15,9
15,0
15,9
15,15
15,9
15,9
15,13
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,9
15,10
15,13
15,9
15,15
15,0
15,10
15,13
15,15
15,9
15,15
15,15
15,9
15,9
15,15
15,15
15,13
15,17
15,15
15,9
15,9
15,9
15,15
15,15
15,13
15,13
15,10
15,11
15,15
15,9
15,15
15,13
15,15
15,15
15,9
15,15
15,9
15,9
15,7
15,10
15,15
15,15
15,10
15,9
15,13
15,15
15,15
15,17
15,10
15,15
15,14
15,9
15,15
15,15
15,0
15,7
15,9
15,9
15,15
15,13
15,15
15,15
15,9
15,13
15,15
15,15
15,9
15,15
15,15
15,13
15,15
15,15
15,17
15,9
15,15
15,15
15,13
15,15
15,15
15,9
15,9
15,10
15,13
15,9
15,11
15,15
15,3
15,9
15,9
15,15
15,9
15,15
15,15
15,15
15,15
15,2
15,10
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,9
15,15
15,17
15,9
15,7
15,13
15,13
15,9
15,15
15,15
15,9
15,9
15,12
15,15
15,9
15,9
15,9
15,9
15,0
15,9
15,15
15,15
15,14
15,15
15,9
15,15
15,9
15,13
15,15
15,15
15,9
15,9
15,15
15,13
15,15
15,3
15,15
15,9
15,9
15,8
15,9
15,13
15,15
15,9
15,15
15,9
15,15
15,10
15,13
15,15
15,15
15,9
15,13
15,15
15,9
15,10
15,9
15,15
15,15
15,9
15,13
15,15
15,15
15,9
15,15
15,9
15,15
15,15
15,15
15,9
15,15
15,11
15,10
15,9
15,9
15,9
15,10
15,9
15,9
15,2
15,9
15,13
15,9
15,13
15,9
15,15
15,15
15,9
15,9
15,13
15,15
15,9
15,9
15,15
15,10
15,13
15,15
15,15
15,15
15,10
15,9
16,4
16,8
16,7
16,2
16,7
16,13
16,8
16,17
16,15
16,0
16,16
16,17
16,16
16,13
16,13
16,0
16,11
16,9
16,0
16,15
16,7
16,13
16,13
16,13
16,7
16,7
16,9
16,17
16,0
16,13
16,17
16,16
16,13
16,16
16,13
16,0
16,13
16,13
16,13
16,6
16,17
16,17
16,13
16,13
16,13
16,11
16,13
16,13
16,15
16,4
16,13
16,13
16,15
16,10
16,0
16,13
16,0
16,0
16,6
16,16
16,13
16,16
16,6
16,13
16,15
16,17
16,15
16,13
16,13
16,13
16,13
16,8
16,13
16,7
16,13
16,10
16,9
16,0
16,15
16,10
16,3
16,13
16,13
16,13
16,13
17,17
17,17
17,7
17,10
17,17
17,17
17,17
17,0
17,0
17,13
17,12
17,17
17,17
17,0
17,6
17,6
17,0
17,11
17,6
17,0
17,4
17,17
17,12
17,0
17,11
17,6
17,11
17,4
17,10
17,10
17,17
17,17
17,17
17,0
17,17
17,17
17,11
17,17
17,11
17,12
17,10
17,6
17,11
17,7
17,17
17,12
17,17
17,17
17,6
17,17
17,12
17,0
17,17
17,17
17,7
17,11
17,17
17,17
17,17
17,7
17,7
17,3
17,7
17,6
17,11
17,11
17,6
17,6
17,7
17,11
17,0
