y_true,y_pred
5,4
5,6
5,4
5,6
5,5
5,4
5,6
5,4
5,10
5,5
5,5
5,5
5,5
5,4
5,0
5,9
5,13
5,6
5,6
5,5
5,6
5,4
5,6
6,6
6,6
6,6
6,6
6,5
6,5
6,5
6,4
6,6
6,13
6,4
6,5
6,6
6,6
6,4
6,6
6,6
6,4
6,4
6,6
6,6
6,4
6,6
6,6
6,5
6,6
6,6
6,6
6,6
6,5
6,6
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,3
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,6
6,5
6,3
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,6
6,6
6,6
6,5
6,5
6,3
6,4
6,4
6,3
6,5
6,6
6,5
6,6
6,6
6,4
6,6
6,6
6,4
6,6
6,6
6,6
6,5
6,4
6,4
6,6
6,5
6,6
6,6
6,4
6,9
6,4
6,6
6,4
6,4
6,6
6,4
6,6
6,6
6,6
7,6
7,7
7,9
7,5
7,9
7,7
7,0
7,0
7,8
7,5
7,7
7,6
7,9
7,9
7,6
7,0
7,8
7,7
7,10
7,17
7,6
7,9
7,10
7,6
7,0
7,0
7,6
7,10
7,0
7,7
7,7
7,9
7,7
7,8
7,6
7,7
7,9
7,10
7,10
7,7
7,7
7,6
7,10
7,9
7,6
7,6
7,10
7,6
7,10
7,11
7,17
7,6
7,0
7,6
7,7
7,10
7,6
7,6
7,6
7,17
7,17
7,0
7,10
7,0
7,10
7,9
7,9
7,6
7,6
7,7
7,10
7,6
7,13
7,17
7,13
7,6
7,17
7,10
7,5
7,5
7,7
7,7
7,17
7,7
7,7
7,6
7,9
7,6
7,11
7,10
7,7
7,13
7,0
7,5
7,9
7,6
7,5
7,8
7,5
7,6
7,8
7,7
7,6
7,7
7,6
7,6
7,10
7,6
7,6
7,17
7,0
7,7
7,7
7,6
7,6
7,6
7,0
7,6
7,13
7,7
7,7
7,7
7,6
7,7
7,9
7,3
7,6
7,6
7,17
7,10
7,6
7,5
7,6
7,6
7,5
7,10
7,6
7,6
7,5
7,6
7,3
7,7
7,6
7,6
7,6
7,3
7,7
7,17
7,7
7,17
7,7
7,11
7,7
7,17
7,7
7,9
7,0
8,7
8,8
8,0
8,13
8,5
8,10
8,5
8,6
8,5
8,9
8,5
8,7
8,6
8,5
8,6
8,6
8,8
8,8
8,6
8,5
8,10
8,8
8,5
8,9
8,5
8,13
8,5
8,7
8,8
8,13
8,17
8,10
8,6
8,9
8,9
8,5
8,10
8,8
8,13
8,5
8,4
8,5
8,10
8,10
8,8
8,10
8,0
8,13
8,6
8,7
8,9
8,9
8,17
8,8
8,5
8,5
8,13
8,6
8,3
8,9
8,6
8,13
8,13
8,9
8,10
8,13
8,13
8,9
8,10
8,0
8,3
8,6
8,10
8,7
8,5
8,7
8,9
8,10
8,4
8,15
8,7
8,6
8,6
8,9
8,8
8,10
8,17
8,10
8,6
8,5
8,10
8,13
8,5
8,9
8,10
8,17
8,8
8,10
8,9
8,6
8,7
8,9
8,13
8,7
8,10
8,10
8,6
8,5
8,0
8,9
8,8
8,10
8,10
8,5
8,9
8,8
8,7
8,3
8,10
8,17
8,6
8,5
8,6
8,6
8,7
8,0
8,5
8,7
8,13
8,5
8,5
8,8
8,7
8,5
8,7
8,0
8,6
8,7
8,5
8,13
8,8
8,9
8,7
8,9
8,3
8,0
8,0
8,13
8,0
8,13
8,7
8,6
8,3
8,8
8,7
8,16
8,10
8,7
8,0
8,6
8,5
8,7
8,10
8,6
8,10
8,10
8,7
8,9
8,13
8,8
8,7
8,10
8,5
8,6
8,5
8,6
8,5
8,9
8,5
8,7
8,5
8,17
8,0
8,5
8,5
8,5
8,8
8,9
8,6
8,13
8,13
8,0
8,8
8,9
8,9
8,5
8,0
8,10
8,6
8,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,4
9,0
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,9
9,0
9,9
9,6
9,9
9,0
9,9
9,9
9,9
9,17
9,9
9,9
9,9
9,17
9,9
9,9
9,6
9,9
9,9
9,0
9,13
9,6
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,0
9,9
9,9
9,9
9,3
9,9
9,9
9,9
9,9
9,17
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,9
9,17
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,9
9,9
9,9
9,17
9,7
9,3
9,9
9,0
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,0
10,9
10,6
10,6
10,10
10,10
10,10
10,10
10,5
10,10
10,17
10,0
10,17
10,0
10,11
10,6
10,6
10,11
10,6
10,7
10,10
10,10
10,10
10,10
10,10
10,11
10,6
10,5
10,9
10,6
10,4
10,4
10,10
10,3
10,6
10,10
10,9
10,10
10,9
10,10
10,10
10,7
10,9
10,6
10,0
10,10
10,9
10,10
10,3
10,7
10,13
10,17
10,9
10,5
10,9
10,7
10,9
10,17
10,6
10,5
10,4
10,4
10,7
10,10
10,4
10,13
10,5
10,7
10,9
10,9
10,10
10,17
10,10
10,10
10,4
10,10
10,4
10,5
10,17
10,17
11,10
11,9
11,6
11,6
11,10
11,3
11,0
11,4
11,5
11,9
11,11
11,9
11,6
11,7
11,11
11,6
11,17
11,5
11,10
11,10
11,6
11,3
11,3
11,17
11,13
11,6
11,9
11,5
11,5
11,10
11,5
11,10
11,4
11,0
11,6
11,9
11,17
11,7
11,9
11,6
11,10
11,6
11,5
11,17
11,5
11,6
11,7
11,13
11,7
11,9
11,7
11,0
11,9
11,10
11,7
11,10
11,17
11,5
11,10
11,10
11,6
11,9
11,11
11,11
11,17
11,6
11,9
11,6
11,6
11,17
11,6
11,9
11,7
11,4
11,4
11,5
11,17
11,12
11,7
11,6
11,4
11,4
11,5
11,17
11,7
11,4
11,10
11,4
11,4
11,5
11,17
11,9
11,9
11,4
11,9
11,12
11,6
11,4
11,9
11,0
11,5
11,5
11,11
11,7
11,9
11,0
11,4
11,6
11,7
11,17
11,9
11,9
11,17
11,6
11,17
11,7
11,10
11,5
11,6
11,3
11,13
11,10
11,6
11,9
11,9
11,6
11,17
11,7
11,7
11,6
11,12
11,6
11,10
11,7
11,0
11,9
11,7
11,10
11,11
11,0
11,6
11,11
11,11
11,17
11,5
12,4
12,13
12,13
12,6
12,6
12,9
12,5
12,10
12,3
12,6
12,17
12,6
12,17
12,10
12,3
12,10
12,5
12,9
12,10
12,7
12,5
12,17
12,6
12,6
12,9
12,5
12,17
12,17
12,6
12,4
12,17
12,10
12,17
12,10
12,9
12,11
12,9
12,9
12,9
12,4
12,9
12,10
12,17
12,4
12,16
12,7
12,9
12,3
12,17
12,7
12,6
12,7
12,9
12,5
12,0
12,9
12,6
12,4
12,17
12,6
12,6
12,6
12,0
12,17
12,7
12,0
12,6
12,5
12,6
12,17
12,0
12,13
12,10
12,17
12,4
12,4
12,7
12,5
12,9
12,17
12,17
12,6
12,17
12,4
12,17
12,17
12,6
12,6
12,5
12,16
12,5
12,9
12,17
12,17
12,17
12,6
12,6
12,10
12,7
12,0
12,3
13,13
13,5
13,13
13,17
13,13
13,7
13,6
13,13
13,13
13,10
13,0
13,9
13,13
13,5
13,6
13,6
13,17
13,5
13,13
13,13
13,11
13,5
13,0
13,9
13,10
13,17
13,17
13,13
13,5
13,5
13,13
13,17
13,10
13,17
13,13
13,9
13,10
13,10
13,5
13,8
13,7
13,13
13,6
13,6
13,10
13,13
13,9
13,6
13,10
13,13
13,13
13,10
13,9
13,12
13,7
13,9
13,13
13,6
13,5
13,10
13,0
13,7
13,13
13,13
13,6
13,13
13,9
13,17
13,5
13,6
13,17
13,0
13,9
13,9
13,13
13,10
13,13
13,17
13,5
13,0
13,13
13,13
13,9
13,0
13,17
13,10
13,8
13,9
13,0
13,6
13,7
13,10
13,13
13,0
13,7
13,0
13,13
13,9
13,9
13,10
13,6
14,9
14,10
14,9
14,4
14,9
14,7
14,15
14,10
14,4
14,9
14,6
14,5
14,9
14,17
14,10
14,9
14,9
14,17
14,13
14,17
14,9
14,13
14,9
14,10
14,7
14,10
14,9
14,9
14,9
14,9
14,17
14,13
14,9
14,5
14,17
14,5
14,13
14,4
14,16
14,7
14,9
14,5
14,17
14,4
15,9
15,9
15,10
15,7
15,9
15,0
15,9
15,13
15,9
15,9
15,9
15,9
15,9
15,17
15,10
15,5
15,5
15,9
15,17
15,9
15,5
15,9
15,15
15,9
15,9
15,17
15,3
15,9
15,9
15,10
15,9
15,9
15,15
15,15
15,13
15,17
15,13
15,9
15,9
15,9
15,5
15,9
15,6
15,5
15,0
15,7
15,9
15,9
15,5
15,0
15,5
15,5
15,9
15,15
15,9
15,9
15,9
15,17
15,16
15,5
15,0
15,9
15,9
15,9
15,5
15,17
15,9
15,0
15,17
15,9
15,10
15,13
15,17
15,9
15,7
15,9
15,15
15,5
15,10
15,15
15,17
15,9
15,15
15,3
15,9
15,9
15,17
15,5
15,9
15,9
15,17
15,9
15,13
15,4
15,9
15,13
15,13
15,9
15,9
15,6
15,10
15,9
15,9
15,11
15,9
15,9
15,17
15,10
15,9
15,3
15,13
15,15
15,9
15,9
15,9
15,3
15,15
15,9
15,9
15,4
15,9
15,5
15,17
15,15
15,17
15,9
15,4
15,17
15,13
15,3
15,13
15,13
15,9
15,9
15,5
15,10
15,13
15,9
15,9
15,9
15,0
15,9
15,10
15,9
15,5
15,3
15,7
15,9
15,9
15,9
15,5
15,9
15,9
15,9
15,13
15,13
15,13
15,9
15,5
15,17
15,9
15,5
15,9
15,9
15,3
15,9
15,4
15,9
15,9
15,10
15,9
15,13
15,5
15,9
15,5
15,10
15,9
15,6
15,9
15,9
15,5
15,9
15,9
15,13
15,9
15,9
15,3
15,9
15,9
15,13
15,5
15,7
15,5
15,9
15,6
15,9
15,9
15,9
15,10
15,17
15,9
15,0
15,9
15,13
15,9
15,13
15,9
15,5
15,5
15,9
15,9
15,9
15,5
15,9
15,7
15,10
15,9
15,9
15,9
15,9
15,9
15,17
15,9
16,13
16,13
16,17
16,0
16,7
16,9
16,8
16,17
16,5
16,5
16,13
16,17
16,16
16,13
16,3
16,3
16,13
16,9
16,0
16,4
16,7
16,6
16,6
16,6
16,4
16,9
16,9
16,17
16,17
16,9
16,17
16,3
16,6
16,5
16,10
16,5
16,9
16,10
16,6
16,6
16,17
16,11
16,13
16,6
16,13
16,3
16,6
16,9
16,13
16,4
16,9
16,10
16,10
16,9
16,6
16,9
16,0
16,5
16,6
16,3
16,0
16,9
16,6
16,17
16,13
16,6
16,13
16,17
16,10
16,6
16,10
16,6
16,13
16,9
16,13
16,9
16,9
16,8
16,5
16,7
16,9
16,9
16,6
16,5
16,9
17,17
17,6
17,7
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,4
17,17
17,6
17,10
17,6
17,6
17,6
17,6
17,6
17,17
17,5
17,6
17,6
17,0
17,0
17,6
17,17
17,4
17,17
17,7
17,17
17,17
17,17
17,7
17,17
17,17
17,9
17,17
17,17
17,6
17,4
17,6
17,4
17,17
17,17
17,12
17,6
17,17
17,6
17,17
17,1
17,0
17,6
17,17
17,7
17,4
17,17
17,17
17,6
17,4
17,4
17,3
17,4
17,6
17,0
17,17
17,4
17,6
17,6
17,4
17,1
