y_true,y_pred
11,10
11,16
11,15
11,12
11,7
11,13
11,7
11,4
11,5
11,10
11,7
11,10
11,7
11,10
11,17
11,7
11,10
11,10
11,12
11,5
11,11
11,3
11,3
11,2
11,6
11,7
11,10
11,7
11,17
11,6
11,7
11,12
11,4
11,5
11,11
11,12
11,10
11,11
11,10
11,17
11,10
11,11
11,7
11,4
11,11
11,10
11,10
11,5
11,4
11,7
11,10
11,4
11,7
11,4
11,6
11,12
11,10
11,11
11,5
11,12
11,11
11,9
11,0
11,10
11,10
11,6
11,10
11,3
11,9
11,17
11,17
11,10
11,10
11,7
11,10
11,5
11,4
11,12
11,10
11,12
11,10
11,11
11,11
11,5
11,10
11,7
11,7
11,5
11,12
11,4
11,3
11,7
11,10
11,11
11,7
11,10
11,11
11,11
11,5
11,11
11,11
11,11
11,10
12,4
12,15
12,13
12,10
12,12
12,11
12,10
12,10
12,3
12,10
12,17
12,10
12,0
12,3
12,2
12,10
12,13
12,10
12,10
12,10
12,3
12,10
12,4
12,6
12,4
12,4
12,11
12,3
12,4
12,10
12,11
12,4
12,10
12,10
12,2
12,11
12,10
12,13
12,7
12,4
12,10
12,13
12,7
12,4
12,16
12,10
12,9
12,3
12,7
12,7
12,4
12,7
12,10
12,10
12,6
12,13
12,6
12,5
12,13
12,13
12,7
12,4
12,17
12,7
12,7
12,2
12,10
12,4
12,10
12,10
12,13
12,15
12,10
12,2
12,4
12,0
12,7
12,13
12,4
12,10
12,10
12,6
12,11
12,10
12,2
12,10
12,5
12,12
12,10
12,16
12,13
12,13
12,6
12,16
12,10
12,10
12,11
12,10
12,17
12,13
12,3
13,13
13,13
13,13
13,10
13,13
13,13
13,8
13,13
13,13
13,13
13,0
13,13
13,13
13,13
13,9
13,13
13,16
13,13
13,13
13,13
13,11
13,5
13,10
13,8
13,10
13,10
13,13
13,8
13,10
13,0
13,13
13,10
13,10
13,10
13,13
13,9
13,15
13,13
13,13
13,15
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,6
13,10
13,13
13,13
13,13
13,13
13,13
13,10
13,13
13,13
13,10
13,11
13,13
13,13
13,7
13,8
13,13
13,2
13,13
13,13
13,10
13,13
13,13
13,10
13,17
13,15
13,17
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,10
13,10
13,10
13,2
13,13
13,5
13,13
13,13
13,13
13,13
13,7
13,13
13,13
13,13
13,13
13,13
13,13
14,13
14,13
14,15
14,10
14,2
14,10
14,15
14,10
14,16
14,9
14,4
14,3
14,10
14,10
14,10
14,15
14,10
14,10
14,11
14,7
14,15
14,13
14,17
14,13
14,7
14,10
14,15
14,10
14,9
14,9
14,13
14,15
14,15
14,13
14,10
14,4
14,13
14,5
14,16
14,9
14,15
14,15
14,13
14,4
15,15
15,4
15,15
15,13
15,4
15,13
15,4
15,15
15,9
15,0
15,13
15,10
15,9
15,13
15,13
15,15
15,4
15,15
15,14
15,10
15,13
15,9
15,15
15,13
15,13
15,11
15,15
15,9
15,15
15,10
15,9
15,7
15,15
15,15
15,13
15,17
15,13
15,9
15,10
15,15
15,15
15,15
15,13
15,13
15,10
15,7
15,15
15,9
15,13
15,2
15,15
15,15
15,2
15,15
15,4
15,7
15,7
15,10
15,15
15,15
15,10
15,7
15,15
15,15
15,15
15,2
15,4
15,15
15,2
15,4
15,15
15,13
15,17
15,7
15,10
15,10
15,15
15,10
15,13
15,15
15,10
15,13
15,15
15,15
15,10
15,15
15,2
15,13
15,13
15,13
15,10
15,17
15,16
15,15
15,13
15,13
15,13
15,9
15,14
15,3
15,15
15,9
15,11
15,15
15,15
15,9
15,8
15,10
15,9
15,15
15,13
15,15
15,15
15,15
15,4
15,13
15,13
15,2
15,15
15,15
15,15
15,15
15,9
15,15
15,0
15,2
15,10
15,13
15,13
15,9
15,13
15,13
15,9
15,9
15,10
15,15
15,9
15,13
15,0
15,14
15,10
15,10
15,10
15,9
15,14
15,15
15,13
15,15
15,13
15,13
15,15
15,15
15,14
15,7
15,13
15,13
15,13
15,15
15,15
15,13
15,9
15,13
15,9
15,13
15,15
15,9
15,9
15,4
15,15
15,10
15,13
15,15
15,15
15,9
15,13
15,15
15,14
15,10
15,15
15,15
15,15
15,7
15,13
15,13
15,15
15,4
15,13
15,2
15,15
15,15
15,15
15,10
15,15
15,2
15,10
15,9
15,10
15,13
15,10
15,10
15,9
15,13
15,4
15,13
15,9
15,13
15,4
15,15
15,15
15,4
15,4
15,13
15,15
15,10
15,9
15,15
15,10
15,13
15,15
15,15
15,9
15,15
15,9
16,13
16,13
16,7
16,2
16,7
16,17
16,12
16,4
16,13
16,13
16,16
16,16
16,16
16,16
16,10
16,2
16,11
16,9
16,16
16,4
16,10
16,13
16,10
16,13
16,4
16,7
16,4
16,11
16,11
16,13
16,16
16,16
16,4
16,16
16,13
16,13
16,13
16,13
16,13
16,4
16,13
16,13
16,13
16,13
16,16
16,11
16,13
16,10
16,15
16,4
16,13
16,13
16,10
16,10
16,0
16,13
16,13
16,9
16,6
16,13
16,13
16,16
16,4
16,13
16,13
16,10
16,15
16,10
16,13
16,15
16,13
16,13
16,13
16,7
16,13
16,4
16,15
16,0
16,13
16,13
16,4
16,13
16,12
16,13
16,13
17,13
17,12
17,10
17,17
17,17
17,17
17,5
17,10
17,9
17,11
17,4
17,17
17,7
17,12
17,6
17,7
17,12
17,6
17,8
17,7
17,0
17,12
17,12
17,0
17,11
17,7
17,7
17,4
17,9
17,17
17,13
17,12
17,17
17,13
17,0
17,7
17,2
17,17
17,11
17,12
17,12
17,6
17,10
17,7
17,17
17,12
17,4
17,11
17,6
17,7
17,12
17,0
17,11
17,0
17,7
17,11
17,1
17,17
17,7
17,4
17,4
17,7
17,7
17,7
17,11
17,12
17,4
17,6
17,7
17,6
17,13
