y_true,y_pred
8,10
8,6
8,7
8,4
8,7
8,8
8,4
8,7
8,3
8,9
8,6
8,3
8,8
8,8
8,10
8,13
8,6
8,7
8,8
8,3
8,13
8,6
8,7
8,10
8,8
8,7
8,8
8,10
8,8
8,7
8,8
8,6
8,8
8,4
8,9
8,8
8,6
8,4
8,10
8,6
8,6
8,13
8,3
8,6
8,8
8,8
8,8
8,6
8,6
8,8
8,6
8,8
8,10
8,3
8,7
8,7
8,10
8,6
8,7
8,6
8,13
8,8
8,7
8,7
8,6
8,7
8,8
8,9
8,3
8,7
8,7
8,3
8,7
8,13
8,10
8,7
8,4
8,4
8,10
8,13
8,7
8,7
8,4
8,8
8,8
8,4
8,7
8,6
8,6
8,10
8,8
8,8
8,8
8,10
9,10
9,10
9,10
9,9
9,9
9,6
9,7
9,7
9,3
9,13
9,4
9,3
9,5
9,3
9,6
9,10
9,10
9,7
9,10
9,8
9,8
9,4
9,10
9,8
9,6
9,9
9,13
9,3
9,8
9,7
9,8
9,7
9,7
9,7
9,6
9,3
9,7
9,6
9,6
9,7
9,7
9,10
9,4
9,7
9,10
9,4
9,13
9,8
9,6
9,6
9,10
9,4
9,10
9,7
9,6
9,6
9,6
9,7
9,10
9,10
9,6
9,7
9,7
9,6
9,4
9,6
9,6
9,10
9,10
9,4
9,10
9,12
9,7
9,3
9,7
9,6
9,4
9,10
9,6
9,8
9,7
9,3
9,8
9,6
9,12
9,7
9,7
9,7
9,7
9,6
9,10
9,6
9,3
9,13
9,3
9,7
9,3
9,5
9,8
9,10
9,3
10,10
10,10
10,10
10,7
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,13
10,10
10,10
10,10
10,8
10,10
10,6
10,12
10,10
10,7
10,10
10,5
10,6
10,6
10,10
10,10
10,6
10,7
10,10
10,6
10,12
10,10
10,10
10,12
10,7
10,6
10,10
10,10
10,10
10,10
10,10
10,3
10,10
10,10
10,10
10,7
10,13
10,6
10,10
10,10
10,10
10,7
10,6
10,10
10,10
10,6
10,10
10,6
10,10
10,13
10,10
10,7
10,10
10,10
10,6
10,6
10,12
10,13
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,7
10,6
10,10
10,10
10,10
10,10
10,7
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,10
10,7
11,13
11,10
11,12
11,6
11,13
11,7
11,12
11,6
11,13
11,6
11,7
11,3
11,6
11,6
11,6
11,10
11,3
11,7
11,13
11,6
11,6
11,10
11,6
11,6
11,6
11,6
11,12
11,6
11,10
11,6
11,10
11,13
11,12
11,10
11,6
11,7
11,10
11,7
11,13
11,6
11,6
11,6
11,6
11,7
12,12
12,12
12,6
12,10
12,6
12,12
12,6
12,10
12,6
12,6
12,13
12,10
12,12
12,10
12,10
12,12
12,7
12,6
12,6
12,6
12,10
12,6
12,10
12,12
12,6
12,12
12,12
12,6
12,12
12,6
12,6
12,6
12,12
12,12
12,10
12,13
12,10
12,6
12,6
12,6
12,10
12,12
12,13
12,10
12,6
12,4
12,12
12,6
12,10
12,2
12,12
12,10
12,6
12,12
12,6
12,6
12,6
12,7
12,10
12,12
12,7
12,6
12,13
12,6
12,10
12,6
12,7
12,12
12,7
12,6
12,12
12,12
12,12
12,6
12,6
12,6
12,12
12,10
12,10
12,12
12,12
12,10
12,12
12,12
12,13
12,12
12,10
12,10
12,12
12,10
12,6
12,6
12,13
12,6
12,10
12,10
12,10
12,6
12,6
12,7
12,10
12,6
12,6
12,6
12,6
12,6
12,12
12,13
12,6
12,12
12,10
12,12
12,12
12,6
12,6
12,10
12,12
12,6
12,12
12,12
12,12
12,10
12,10
12,12
12,6
12,6
12,6
12,10
12,10
12,3
12,13
12,12
12,6
12,6
12,10
12,12
12,6
12,6
12,8
12,6
12,6
12,6
12,6
12,6
12,13
12,13
12,6
12,10
12,6
12,10
12,12
12,6
12,13
12,6
12,10
12,10
12,10
12,6
12,12
12,13
12,6
12,10
12,6
12,10
12,12
12,6
12,6
12,13
12,12
12,7
12,6
12,12
12,12
12,6
12,13
12,10
12,12
12,7
12,6
12,12
12,12
12,6
12,10
12,10
12,12
12,6
12,10
12,6
12,12
12,10
12,10
12,6
12,12
12,6
12,7
12,6
12,6
12,13
12,10
12,6
12,6
12,10
12,6
12,10
12,6
12,10
12,3
12,10
12,12
12,6
12,6
12,12
12,12
12,6
12,6
12,12
12,6
12,10
12,12
12,10
12,10
12,12
12,6
13,10
13,10
13,4
13,2
13,6
13,10
13,9
13,6
13,6
13,6
13,13
13,13
13,13
13,13
13,6
13,2
13,6
13,6
13,13
13,6
13,10
13,10
13,10
13,10
13,10
13,6
13,6
13,13
13,6
13,10
13,13
13,13
13,10
13,13
13,10
13,6
13,10
13,10
13,10
13,6
13,10
13,10
13,10
13,10
13,10
13,3
13,10
13,10
13,6
13,10
13,6
13,10
13,7
13,6
13,10
13,10
13,0
13,6
13,6
13,10
13,10
13,10
13,6
13,10
13,10
13,5
13,6
13,10
13,10
13,12
13,8
13,10
13,10
13,4
13,14
13,6
13,6
13,10
13,10
13,6
13,6
13,6
13,10
13,10
13,10
14,14
14,1
14,4
14,1
14,14
14,1
14,6
14,0
14,6
14,6
14,4
14,1
14,1
14,9
14,10
14,4
14,9
14,0
14,10
14,10
14,3
14,1
14,9
14,6
14,6
14,4
14,4
14,14
14,6
14,0
14,6
14,14
14,14
14,10
14,1
14,4
14,6
14,14
14,6
14,4
14,7
14,3
14,4
14,6
14,14
14,9
14,1
14,8
14,14
14,4
14,1
14,6
14,14
14,6
14,4
14,1
14,14
14,1
14,1
14,10
14,6
14,3
14,4
14,10
14,8
14,6
14,9
14,4
14,10
14,4
14,9
