y_true,y_pred
4,3
4,4
4,4
4,3
4,4
4,4
4,3
4,4
4,3
4,2
4,3
4,11
4,8
4,3
4,11
4,8
4,2
4,3
4,14
4,3
4,3
4,3
4,11
4,3
4,4
4,2
4,3
4,1
4,3
4,4
4,3
4,3
4,9
4,2
4,4
4,11
4,8
4,4
4,2
4,3
4,2
4,2
4,2
4,2
4,4
4,2
4,3
4,4
4,0
5,4
5,6
5,3
5,11
5,5
5,7
5,0
5,2
5,11
5,3
5,5
5,11
5,13
5,7
5,5
5,0
5,11
5,5
5,8
5,8
5,11
5,11
5,11
5,9
5,8
5,11
5,7
5,11
5,10
5,5
5,3
5,5
5,11
5,6
5,4
5,8
5,7
5,11
5,11
5,11
5,11
5,8
5,8
5,11
5,8
5,4
5,11
5,13
5,8
5,11
5,15
5,11
5,0
5,2
5,5
5,0
5,8
5,13
5,4
5,4
5,3
5,7
5,8
5,6
5,11
5,7
5,7
5,4
5,3
5,4
5,8
5,3
5,11
5,8
5,11
5,3
5,5
5,11
5,11
5,2
5,5
5,14
5,8
5,0
5,8
5,8
5,7
5,6
5,8
5,0
5,15
5,4
5,11
5,11
5,2
5,11
5,3
5,5
5,6
5,6
5,6
5,5
5,4
5,3
5,6
5,3
5,8
5,6
5,3
5,11
5,0
5,5
5,5
5,3
5,4
5,11
5,6
5,15
5,3
5,7
5,2
5,11
5,3
5,8
5,7
5,11
5,11
5,3
5,4
5,13
5,4
5,3
5,3
5,3
5,3
5,8
5,3
5,6
5,8
5,4
5,0
5,7
5,7
5,4
5,11
5,8
5,6
5,8
5,5
5,4
5,5
5,9
5,5
5,4
5,8
5,0
5,0
6,5
6,6
6,0
6,11
6,11
6,11
6,11
6,11
6,11
6,4
6,11
6,3
6,4
6,0
6,11
6,6
6,11
6,11
6,0
6,3
6,6
6,11
6,11
6,5
6,0
6,11
6,6
6,0
6,11
6,11
6,8
6,11
6,11
6,5
6,11
6,3
6,11
6,11
6,11
6,11
6,13
6,4
6,8
6,11
6,11
6,11
6,11
6,11
6,11
6,11
6,13
6,11
6,8
6,11
6,3
6,6
6,11
6,7
6,6
6,3
6,11
6,11
6,14
6,14
6,11
6,11
6,11
6,7
6,11
6,11
6,14
6,11
6,11
6,5
6,3
6,7
6,11
6,11
6,7
6,4
6,5
6,6
6,0
6,15
6,6
6,11
6,11
6,11
6,11
6,3
6,11
6,11
6,11
6,3
6,3
6,11
6,11
6,6
6,7
6,4
6,11
6,11
6,11
6,5
6,11
6,11
6,11
6,11
6,11
6,11
6,6
6,11
6,11
6,0
6,7
6,11
6,3
6,8
6,11
6,15
6,4
6,11
6,4
6,3
6,7
6,11
6,11
6,3
6,11
6,3
6,11
6,6
6,0
6,11
6,8
6,8
6,11
6,5
6,11
6,5
6,6
6,11
6,5
6,11
6,8
6,0
6,11
6,11
6,7
6,11
6,5
6,6
6,13
6,11
6,8
6,14
6,0
6,11
6,0
6,2
6,11
6,5
6,8
6,11
6,8
6,11
6,5
6,11
6,11
6,11
6,5
6,8
6,11
6,13
6,11
6,11
6,11
6,11
6,6
6,11
6,11
6,11
6,0
6,3
6,3
6,9
6,11
6,0
6,13
6,11
6,11
6,11
6,6
6,6
6,11
6,11
6,11
6,14
6,11
6,11
7,7
7,7
7,7
7,11
7,15
7,7
7,7
7,7
7,7
7,2
7,7
7,7
7,2
7,7
7,7
7,7
7,7
7,7
7,7
7,8
7,8
7,7
7,7
7,7
7,7
7,2
7,2
7,2
7,7
7,7
7,7
7,3
7,15
7,7
7,3
7,7
7,7
7,7
7,14
7,7
7,7
7,8
7,7
7,7
7,8
7,7
7,11
7,8
7,2
7,7
7,7
7,10
7,7
7,3
7,11
7,7
7,7
7,7
7,7
7,7
7,8
7,2
7,7
7,7
7,10
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,8
7,15
7,7
7,11
7,7
7,11
7,7
7,2
7,3
7,7
7,7
7,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,8
7,8
7,7
7,7
7,7
7,3
7,8
7,8
7,7
7,10
7,11
7,5
7,7
7,8
7,11
7,7
7,2
7,2
7,2
7,7
7,7
7,7
7,2
7,7
7,7
7,3
7,2
7,7
7,7
7,7
7,7
7,7
7,4
8,8
8,8
8,4
8,3
8,11
8,8
8,11
8,3
8,8
8,8
8,11
8,14
8,5
8,11
8,8
8,3
8,7
8,0
8,5
8,3
8,0
8,8
8,10
8,8
8,6
8,4
8,10
8,2
8,11
8,8
8,2
8,11
8,9
8,8
8,8
8,10
8,8
8,3
8,7
8,8
8,9
8,8
8,8
8,2
8,11
8,5
8,5
8,8
8,2
8,8
8,7
8,8
8,2
8,8
8,8
8,11
8,8
8,3
8,3
8,2
8,2
8,5
8,8
8,2
8,11
8,11
8,8
8,8
8,11
8,10
8,11
8,8
8,8
8,2
8,5
8,8
8,7
8,15
8,15
9,8
9,7
9,5
9,10
9,8
9,4
9,9
9,2
9,9
9,2
9,9
9,4
9,2
9,15
9,9
9,4
9,14
9,9
9,0
9,8
9,8
9,5
9,8
9,15
9,11
9,8
9,7
9,11
9,3
9,13
9,3
9,13
9,2
9,7
9,4
9,13
9,3
9,7
9,7
9,3
9,8
9,8
9,8
9,13
9,13
9,3
9,5
9,14
9,15
9,2
9,3
9,3
9,2
9,8
9,5
9,8
9,15
9,3
9,8
9,4
9,4
9,3
9,9
9,8
9,9
9,3
9,4
9,3
9,8
9,7
9,4
9,8
9,5
9,10
9,2
9,3
9,8
9,10
9,8
9,10
9,0
9,15
9,3
9,9
9,5
9,2
9,8
9,11
9,10
9,3
9,2
9,7
9,2
9,2
9,2
9,3
9,9
9,15
9,3
9,9
9,3
9,4
9,9
9,8
9,4
9,8
9,2
9,4
9,8
9,4
9,2
9,8
9,15
9,4
9,15
9,7
9,8
9,3
9,4
9,7
9,8
9,10
9,2
9,2
9,14
9,3
9,8
9,7
9,8
9,8
9,8
9,8
9,8
9,5
9,8
9,9
9,5
9,8
9,7
9,9
9,11
9,9
9,9
9,15
9,11
10,2
10,11
10,11
10,3
10,10
10,9
10,2
10,11
10,15
10,7
10,7
10,10
10,11
10,8
10,8
10,8
10,3
10,8
10,8
10,9
10,15
10,7
10,8
10,4
10,2
10,3
10,8
10,2
10,3
10,2
10,0
10,8
10,8
10,10
10,7
10,9
10,3
10,11
10,8
10,2
10,2
10,11
10,15
10,2
10,8
10,15
10,9
10,13
10,7
10,8
10,2
10,2
10,8
10,2
10,7
10,8
10,8
10,8
10,8
10,11
10,3
10,8
10,8
10,15
10,8
10,0
10,3
10,2
10,3
10,4
10,11
10,13
10,8
10,14
10,2
10,0
10,5
10,3
10,2
10,15
10,8
10,4
10,15
10,3
10,13
10,5
10,3
10,4
10,8
10,3
10,3
10,2
10,7
10,8
10,15
10,8
10,9
10,8
10,9
10,11
10,5
11,11
11,3
11,11
11,5
11,11
11,11
11,11
11,11
11,11
11,13
11,8
11,11
11,11
11,11
11,3
11,11
11,13
11,0
11,11
11,11
11,11
11,3
11,11
11,8
11,11
11,8
11,11
11,6
11,2
11,3
11,11
11,2
11,8
11,8
11,11
11,7
11,8
11,11
11,11
11,6
11,8
11,11
11,2
11,10
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,3
11,11
11,3
11,11
11,15
11,11
11,3
11,7
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,3
11,3
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,0
11,5
11,11
11,11
11,0
11,2
11,7
11,2
11,7
11,11
11,11
11,8
11,11
11,11
11,11
11,5
11,11
11,11
11,8
11,11
11,3
11,8
12,14
12,0
12,13
12,10
12,15
12,11
12,13
12,8
12,13
12,7
12,2
12,9
12,8
12,8
12,10
12,11
12,2
12,11
12,7
12,11
12,11
12,11
12,2
12,11
12,7
12,11
12,13
12,8
12,8
12,3
12,11
12,14
12,7
12,11
12,11
12,8
12,11
12,3
12,14
12,7
12,7
12,7
12,3
12,2
13,13
13,7
13,7
13,8
13,7
13,11
13,2
13,7
13,7
13,7
13,14
13,14
13,7
13,11
13,3
13,13
13,3
13,2
13,8
13,8
13,11
13,2
13,0
13,11
13,11
13,15
13,11
13,7
13,7
13,7
13,7
13,7
13,13
13,13
13,14
13,11
13,6
13,7
13,7
13,7
13,13
13,13
13,11
13,11
13,8
13,7
13,7
13,7
13,7
13,8
13,13
13,4
13,11
13,13
13,2
13,7
13,3
13,8
13,13
13,13
13,2
13,7
13,13
13,7
13,11
13,15
13,8
13,13
13,0
13,2
13,13
13,14
13,14
13,7
13,8
13,7
13,13
13,13
13,11
13,13
13,15
13,11
13,13
13,14
13,7
13,8
13,0
13,3
13,13
13,14
13,8
13,2
13,14
13,2
13,11
13,11
13,11
13,2
13,7
13,0
13,11
13,5
13,7
13,13
13,2
13,7
13,13
13,14
13,7
13,13
13,11
13,13
13,7
13,13
13,7
13,11
13,13
13,7
13,7
13,2
13,13
13,7
13,7
13,13
13,0
13,11
13,3
13,11
13,11
13,2
13,14
13,13
13,7
13,7
13,3
13,11
13,7
13,7
13,14
13,9
13,10
13,8
13,8
13,7
13,7
13,7
13,11
13,13
13,11
13,11
13,13
13,11
13,9
13,7
13,11
13,11
13,11
13,0
13,7
13,2
13,7
13,11
13,7
13,11
13,13
13,7
13,2
13,2
13,7
13,8
13,7
13,13
13,2
13,2
13,3
13,13
13,7
13,8
13,7
13,7
13,0
13,7
13,11
13,11
13,14
13,7
13,11
13,7
13,13
13,7
13,13
13,11
13,13
13,7
13,13
13,7
13,2
13,11
13,11
13,2
13,7
13,14
13,2
13,11
13,7
13,11
13,2
13,11
13,13
13,7
13,7
13,11
13,13
13,7
13,8
13,7
13,11
13,11
13,2
13,7
13,2
13,8
13,7
14,11
14,11
14,5
14,0
14,5
14,11
14,6
14,2
14,11
14,7
14,14
14,14
14,14
14,11
14,11
14,5
14,2
14,7
14,14
14,3
14,8
14,4
14,11
14,3
14,2
14,7
14,8
14,9
14,7
14,11
14,14
14,14
14,2
14,2
14,11
14,11
14,11
14,11
14,11
14,3
14,11
14,11
14,11
14,11
14,14
14,7
14,11
14,8
14,11
14,2
14,7
14,11
14,13
14,8
14,6
14,14
14,9
14,11
14,11
14,14
14,11
14,14
14,2
14,11
14,11
14,11
14,15
14,8
14,11
14,13
14,11
14,11
14,11
14,0
14,11
14,8
14,7
14,0
14,3
14,11
14,2
14,7
14,14
14,11
14,11
15,15
15,1
15,11
15,5
15,15
15,15
15,3
15,11
15,7
15,11
15,10
15,15
15,15
15,10
15,11
15,4
15,10
15,4
15,6
15,7
15,0
15,1
15,10
15,0
15,0
15,4
15,5
15,2
15,8
15,8
15,11
15,1
15,15
15,11
15,15
15,15
15,7
15,5
15,9
15,8
15,0
15,3
15,5
15,2
15,9
15,10
15,1
15,9
15,4
15,15
15,1
15,0
15,15
15,7
15,5
15,4
15,1
15,1
15,5
15,5
15,8
15,15
15,1
15,4
15,0
15,9
15,2
15,2
15,8
15,4
15,1
