y_true,y_pred
11,2
11,16
11,15
11,5
11,5
11,13
11,10
11,4
11,5
11,11
11,4
11,10
11,7
11,10
11,11
11,7
11,10
11,3
11,6
11,5
11,3
11,11
11,8
11,5
11,9
11,4
11,10
11,17
11,6
11,6
11,13
11,5
11,4
11,5
11,11
11,12
11,4
11,11
11,10
11,11
11,5
11,6
11,7
11,4
11,11
11,4
11,5
11,5
11,3
11,9
11,2
11,4
11,7
11,10
11,11
11,5
11,5
11,11
11,5
11,5
11,11
11,13
11,9
11,10
11,4
11,13
11,13
11,3
11,2
11,9
11,11
11,6
11,5
11,7
11,9
11,5
11,6
11,9
11,10
11,12
11,3
11,11
11,13
11,6
11,10
11,7
11,7
11,5
11,11
11,10
11,3
11,3
11,11
11,6
11,17
11,10
11,11
11,9
11,13
11,11
11,11
11,11
11,5
12,4
12,16
12,13
12,10
12,12
12,11
12,10
12,10
12,6
12,6
12,17
12,3
12,0
12,3
12,5
12,10
12,5
12,10
12,5
12,2
12,3
12,9
12,5
12,6
12,4
12,5
12,16
12,3
12,5
12,4
12,3
12,10
12,4
12,3
12,2
12,3
12,10
12,13
12,9
12,4
12,3
12,13
12,13
12,10
12,10
12,5
12,9
12,11
12,9
12,7
12,13
12,6
12,13
12,10
12,9
12,9
12,9
12,5
12,10
12,13
12,11
12,10
12,10
12,9
12,7
12,9
12,5
12,13
12,10
12,7
12,3
12,15
12,10
12,3
12,4
12,0
12,7
12,4
12,4
12,3
12,4
12,6
12,11
12,4
12,14
12,6
12,10
12,6
12,10
12,16
12,10
12,13
12,6
12,13
12,3
12,10
12,5
12,10
12,5
12,13
12,3
13,13
13,13
13,3
13,3
13,13
13,13
13,8
13,0
13,13
13,10
13,0
13,13
13,13
13,13
13,9
13,11
13,0
13,5
13,13
13,13
13,10
13,5
13,5
13,9
13,10
13,10
13,13
13,13
13,5
13,9
13,13
13,4
13,10
13,11
13,13
13,13
13,13
13,10
13,13
13,8
13,10
13,0
13,13
13,9
13,13
13,13
13,13
13,6
13,13
13,13
13,13
13,10
13,13
13,13
13,13
13,13
13,13
13,10
13,3
13,13
13,2
13,10
13,13
13,0
13,6
13,13
13,10
13,2
13,13
13,13
13,10
13,2
13,10
13,13
13,2
13,13
13,13
13,13
13,3
13,0
13,13
13,13
13,13
13,5
13,3
13,2
13,13
13,2
13,13
13,13
13,10
13,13
13,13
13,13
13,7
13,13
13,13
13,2
13,2
13,2
13,6
14,13
14,0
14,4
14,5
14,11
14,2
14,15
14,10
14,15
14,13
14,4
14,11
14,4
14,9
14,12
14,15
14,3
14,2
14,13
14,2
14,15
14,13
14,9
14,13
14,7
14,10
14,15
14,10
14,2
14,9
14,13
14,16
14,9
14,13
14,9
14,5
14,13
14,4
14,16
14,9
14,9
14,15
14,13
14,4
15,15
15,9
15,15
15,13
15,9
15,2
15,2
15,15
15,9
15,13
15,13
15,16
15,9
15,15
15,15
15,15
15,5
15,15
15,11
15,4
15,13
15,4
15,15
15,17
15,10
15,6
15,15
15,13
15,9
15,15
15,9
15,9
15,15
15,15
15,13
15,17
15,16
15,9
15,9
15,9
15,15
15,15
15,13
15,13
15,9
15,3
15,15
15,9
15,15
15,2
15,15
15,15
15,2
15,15
15,9
15,9
15,5
15,17
15,15
15,15
15,3
15,9
15,2
15,3
15,15
15,2
15,13
15,15
15,14
15,9
15,15
15,13
15,3
15,9
15,10
15,10
15,15
15,10
15,15
15,15
15,9
15,13
15,15
15,15
15,13
15,9
15,2
15,13
15,15
15,13
15,17
15,17
15,16
15,15
15,13
15,15
15,13
15,9
15,9
15,2
15,10
15,9
15,2
15,15
15,9
15,9
15,15
15,15
15,9
15,3
15,15
15,15
15,15
15,2
15,13
15,15
15,15
15,15
15,15
15,3
15,15
15,15
15,9
15,15
15,0
15,2
15,4
15,13
15,13
15,2
15,13
15,13
15,9
15,9
15,3
15,10
15,13
15,13
15,0
15,9
15,10
15,9
15,10
15,9
15,14
15,2
15,4
15,15
15,13
15,10
15,15
15,15
15,14
15,2
15,16
15,13
15,13
15,3
15,15
15,3
15,9
15,13
15,9
15,13
15,15
15,9
15,4
15,9
15,15
15,10
15,9
15,15
15,4
15,9
15,13
15,15
15,9
15,10
15,9
15,9
15,15
15,9
15,13
15,13
15,15
15,9
15,15
15,2
15,15
15,15
15,15
15,13
15,13
15,9
15,15
15,2
15,4
15,10
15,10
15,4
15,9
15,13
15,9
15,13
15,9
15,13
15,2
15,15
15,15
15,9
15,9
15,13
15,15
15,13
15,4
15,15
15,4
15,13
15,4
15,2
15,2
15,16
15,9
16,13
16,13
16,7
16,2
16,13
16,10
16,13
16,16
16,2
16,9
16,16
16,11
16,16
16,13
16,4
16,2
16,3
16,9
16,8
16,5
16,10
16,10
16,13
16,5
16,4
16,9
16,9
16,9
16,9
16,10
16,16
16,3
16,13
16,15
16,13
16,5
16,13
16,13
16,13
16,4
16,13
16,16
16,10
16,10
16,3
16,3
16,13
16,10
16,15
16,15
16,2
16,13
16,10
16,4
16,9
16,10
16,5
16,5
16,9
16,13
16,4
16,13
16,4
16,9
16,13
16,17
16,15
16,2
16,13
16,15
16,13
16,10
16,13
16,5
16,13
16,15
16,0
16,0
16,4
16,4
16,9
16,9
16,13
16,13
16,13
17,17
17,1
17,4
17,17
17,10
17,5
17,5
17,1
17,9
17,13
17,3
17,17
17,6
17,12
17,6
17,3
17,13
17,6
17,6
17,13
17,3
17,6
17,12
17,17
17,5
17,10
17,6
17,4
17,13
17,3
17,13
17,17
17,17
17,13
17,2
17,17
17,9
17,17
17,6
17,6
17,5
17,6
17,4
17,3
17,6
17,3
17,6
17,16
17,6
17,6
17,12
17,5
17,6
17,17
17,4
17,6
17,1
17,4
17,1
17,2
17,10
17,3
17,4
17,6
17,11
17,6
17,4
17,6
17,13
17,6
17,5
